[['q2',
  {'_type': 'playlist',
                             'url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'vcodec': 'vp9',
                             'width': 320},
                            {'acodec': 'none',
                             'asr': None,
                             'container': 'mp4_dash',
                             'ext': 'mp4',
                             'filesize': None,
                             'format': '133 - 320x240 (DASH video)',
                             'format_id': '133',
                             'format_note': 'DASH video',
                             'fps': 24,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fr.googlevideo.com/videoplayback/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/itag/133/source/yt_otf/requiressl/yes/mh/CZ/mm/31,26/mn/sn-u2oxu-f5fr,sn-4g5ednsl/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/507500/vprv/1/ratebypass/yes/mime/video%2Fmp4/otfp/1/otf/1/lmt/1482892401798924/mt/1594757442/fvip/3/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,otf,lmt/sig/AOq0QJ8wRQIhAJh2xX9kfB0bL6_aF_kKdSiD0oXWhofWZuUhWXNV6ZiJAiA2wTdZmi251PyeoozTmJvynwDbEQPUnYs-Byo5HiCx2A%3D%3D/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRAIgVN7mBacAJYPKOANhuz8qEbp71EFZyL6QXSkRfRDg7TICIHHID3bPzbdfu5_BL_0IHwl7dCBP2m4OXT8HuHhcBgAp/',
                             'fragments': [{'path': 'sq/0'},
                                           {'duration': 5.35,
                                            'path': 'sq/1/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/2/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/3/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/4/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/5/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/6/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/7/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/8/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/9/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/10/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/11/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/12/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/13/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/14/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/15/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/16/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/17/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/18/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/19/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/20/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/21/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/22/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/23/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/24/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/25/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/26/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/27/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/28/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/29/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/30/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/31/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/32/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/33/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/34/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/35/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/36/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/37/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/38/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/39/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/40/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/41/dur/5.350'},
                                           {'duration': 1.588,
                                            'path': 'sq/42/dur/1.588'}],
                             'height': 240,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
